"","gene","TAIR9"
"1","CATMA1a00350","AT1G01360"
"2","CATMA1a00725","AT1G01720"
"3","CATMA1a00790","AT1G01780"
"4","CATMA1a02710","AT1G03850"
"5","CATMA1a05095","AT1G06080"
"6","CATMA1a05200","AT1G06160"
"7","CATMA1a05220","AT1G06180"
"8","CATMA1a06705","AT1G07640"
"9","CATMA1a07860","AT1G09030"
"10","CATMA1a08395","AT1G09530"
"11","CATMA1a12280","AT1G13280"
"12","CATMA1a12920","AT1G13960"
"13","CATMA1a15390","AT1G16400"
"14","CATMA1a16410","AT1G17380"
"15","CATMA1a16465","AT1G17420"
"16","CATMA1a17310","AT1G18300"
"17","CATMA1a17615","AT1G18570"
"18","CATMA1a18220","AT1G19180"
"19","CATMA1a21215","AT1G22070"
"20","CATMA1a31015","AT1G32640"
"21","CATMA1a40805","AT1G49720"
"22","CATMA1a43920","AT1G52890"
"23","CATMA1a46055","AT1G55020"
"24","CATMA1a47270","AT1G56170"
"25","CATMA1a51390","AT1G62300"
"26","CATMA1a53560","AT1G64280"
"27","CATMA1a53565","AT1G64280"
"28","CATMA1a54343","AT1G65060"
"29","CATMA1a54346","AT1G65060"
"30","CATMA1a61750","AT1G72520"
"31","CATMA1a62725","AT1G73410"
"32","CATMA1a63980","AT1G74590"
"33","CATMA1a64075","AT1G74710"
"34","CATMA1a67475","AT1G78380"
"35","CATMA1a70060","AT1G80840"
"36","CATMA1c71010","AT1G01780"
"37","CATMA1c71257","AT1G17170"
"38","CATMA1c71258","AT1G17180"
"39","CATMA1c71260","AT1G17380"
"40","CATMA1c71262","AT1G17420"
"41","CATMA1c71573","AT1G74710"
"42","CATMA1c71720","AT1G49720"
"43","CATMA1c72152","AT1G74590"
"44","CATMA1c72251","AT1G80840"
"45","CATMA2a02260","AT2G03340"
"46","CATMA2a12440","AT2G13820"
"47","CATMA2a23310","AT2G25000"
"48","CATMA2a27810","AT2G29420"
"49","CATMA2a29435","AT2G31230"
"50","CATMA2a32840","AT2G34720"
"51","CATMA2a36760","AT2G38470"
"52","CATMA2a37910","AT2G39660"
"53","CATMA2a38810","AT2G40490"
"54","CATMA2a42185","AT2G43790"
"55","CATMA2a43430","AT2G44950"
"56","CATMA2a43610","AT2G45220"
"57","CATMA2a45275","AT2G46830"
"58","CATMA2a45630","AT2G47190"
"59","CATMA2c47176","AT2G14610"
"60","CATMA2c47370","AT2G22990"
"61","CATMA2c47487","AT2G29470"
"62","CATMA2c47651","AT2G38470"
"63","CATMA3a00650","AT3G01650"
"64","CATMA3a01140","AT3G02140"
